network,edge_id,source,source_type,target,target_type,sign,effect,mechanism,n_evidence,doi_list
Plant Height,E0001,blue light attenuati,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0002,ASKTHETA,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0003,FD,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0004,IBH1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0005,CBP60B,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0006,Propiconazole,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0007,sup6-1,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0008,PAD,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0009,MOS3,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0010,ATGA20OX3,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0011,ATNUP62,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0012,Phytoplasma infectio,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0013,CWPO,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0014,PSS1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0015,ATMYB63,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0016,Gibberellin,HORMONE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0017,ATMYB118,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0018,LUX,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0019,ALD1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0020,CRWN1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0021,Constitutive express,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0022,Test compounds,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0023,A mutation,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0024,VHYNP,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0025,VUP1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0026,ATFKBP42,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0027,DGDG,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0028,ATERF6,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0029,inhibition of cell e,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0030,DR1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0031,ATMMS21,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0032,TKBAHDH,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0033,E138K,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0034,MOT1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0035,ABS1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0036,FMO1,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0037,ATIWS1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0038,transgenic plant(s) ,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0039,CsCBF3 overexpressio,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0040,SA,HORMONE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0041,defects in cytokines,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0042,GH3,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0043,ATDDF1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0044,Overexpression of Dc,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0045,DICE1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0046,Brassinolide,HORMONE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0047,CDKF,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0048,ARR2,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0049,Overexpression of Ml,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0050,SHL,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0051,R3,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0052,CCD7,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0053,ALA4,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0054,LOP1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0055,azole derivatives,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0056,MOS11,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0057,ATDDF2,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0058,ATWIND1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0059,Knocking-out both At,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0060,ATOS9,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0061,ATNUP160,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0062,pht4;1-1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0063,KAK,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0064,ATSIZ1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0065,null mutations in c3,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0066,MIR159,REGULATORY_RNA,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0067,WT,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0068,GSF,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0069,Increased expression,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0070,IX,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0071,AT-HSC70-1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0072,restoration of ligni,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0073,ATSEC8,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0074,β-estradiol treatmen,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0075,RPS4,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0076,FM,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0077,ATCRT3,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0078,CAMTA1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0079,ANQ1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0080,AUTOIMMUNITY,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0081,Auxin,HORMONE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0082,ATLMCO4,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0083,Inability to salvage,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0084,brassinazole treatme,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0085,BNCHMP7,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0086,sup6-2,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0087,SWEETIE,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0088,Reduced cellulose an,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0089,FHY3,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0090,DFL1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0091,THF,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0092,DELLA,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0093,CAC3,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0094,Genetic lesion,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0095,A. thaliana overexpr,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0096,CK,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0097,ATICS1,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0098,S891D,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0099,GA2OX,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0100,CRWN,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0101,Overexpression of Na,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0102,ATIAMT1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0103,S2LB,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0104,PP4R3,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0105,DEXAMETHASONE,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0106,EDS,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0107,BR6OX2,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0108,PRE1,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0109,ATSWI3B,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0110,ATMPK4,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0111,METHOTREXATE,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0112,MED33B,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0113,Deficiency of thermo,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0114,ANAC104,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0115,vamp721vamp722 doubl,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0116,development of MrCBF,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0117,ATEDS1,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0118,GA2OX5,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0119,PS,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0120,Growth at 28°C,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0121,35S:PvTDIFL1 transge,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0122,ABCB25,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0123,Actin from Candida a,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0124,ATPAD4,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0125,ALDH5F1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0126,AUR3,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0127,ATLAC17,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0128,overexpression of Pt,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0129,DAF1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0130,LL,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0131,5FU,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0132,ATGA2OX4,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0133,ATMKK7,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0134,ATC4H,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0135,BL,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0136,BSL2,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0137,ATFTSH4,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0138,AVR2,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0139,A. thaliana,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0140,ATMSH1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0141,WAK2CTAP,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0142,PEAMT1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0143,CTR1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0144,Genetic incompatibil,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0145,Actin from Saccharom,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0146,RG,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0147,ADENINE,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0148,BAHD,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0149,Overexpression of mi,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0150,loss of all ERfs,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0151,DWF4,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0152,BES1,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0153,over-expression of P,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0154,SCYL2A,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0155,ATEDEM1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0156,ATNPR1,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0157,ET,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0158,ASL19,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0159,CPL4,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0160,YCZ,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0161,Mutation of exocyst ,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0162,HPY2,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0163,Ethylene,HORMONE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0164,High-salinity stress,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0165,ATPAT10,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0166,ATRIN4,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0167,LAC11,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0168,SUMM2,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0169,LRR,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0170,GA20OX1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0171,differential accumul,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0172,nerd1-1 sec8-6 doubl,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0173,EBS1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0174,CBFS,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0175,C4H,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0176,JA,HORMONE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0177,ATMYB24,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0178,ATGA2OX3,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0179,mutant TkBAHD allele,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0180,CENH3,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0181,BTL1,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0182,AtPHT4;1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0183,BRI1,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0184,CTP,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0185,TENGU,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0186,AT2353,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0187,ATCBF3,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0188,ATKH27,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0189,puf2 rha1 double mut,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0190,ATDOF5.4,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0191,PHT4;6,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0192,knockout of four of ,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0193,RIN13,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0194,Turnip Mosaic Virus,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0195,SCYL2B,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0196,ATXR3,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0197,ARAKIN,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0198,NHP,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0199,2F-Fuc,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0200,EXO84B,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0201,ATMYB58,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0202,snc1/eds1-2 double m,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0203,TSBAHD,GENE,Plant_Height,PHENOTYPE,1,activation,,0,
Plant Height,E0204,MKS1,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
Plant Height,E0205,ATWRKY52,GENE,Plant_Height,PHENOTYPE,-1,repression,,0,
