source,source_type,target,target_type,effect,edge_type,confidence,mechanism,doi,paper_title,authors,year,journal,evidence_sentence,verification,species_validated
BRC1,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"BRC1 is expressed in developing buds, where it arrests bud development.",,
Auxin,HORMONE,BRC1,GENE,,,,,,,,,,Mutant and expression analyses suggest that BRC1 is downstream of the MORE AXILLARY GROWTH pathway and that it is required for auxin-induced apical dominance.,,
MAX_Pathway,GENE,BRC1,GENE,,,,,,,,,,Mutant and expression analyses suggest that BRC1 is downstream of the MORE AXILLARY GROWTH pathway,,
Planting_Density,HORMONE,BRC1,GENE,,,,,,,,,,"At high density, BRC1 mRNA levels were more than double those at low density",,
Decapitation,ENVIRONMENT,BRC1,GENE,,,,,,,,,,BRC1 was downregulated significantly in decapitated plants at 1 h after decapitation,,
LAS,GENE,BRC1,GENE,,,,,,,,,,suggest that BRC1 acts after LAS and IFL1.,,
IFL1,GENE,BRC1,GENE,,,,,,,,,,suggest that BRC1 acts after LAS and IFL1.,,
D27,GENE,CCD7,GENE,,,,,,,,,,"D27 is a b-carotene isomerase that converts all-trans-b-carotene into 9-cis-b-carotene, which is cleaved by CCD7",,
CCD7,GENE,CCD8,GENE,,,,,,,,,,all-trans-b-apo-10´-carotenal (C27) that is then further shortened by AtCCD8,,
CCD8,GENE,Strigolactone,HORMONE,,,,,,,,,,CCD8 incorporates three oxygens into 9-cis-b-apo-10′-carotenal and performs molecular rearrangement... producing carlactone,,
Strigolactone,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"In plants, strigolactones inhibit tillering and shoot branching.",,
Strigolactone,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"strigolactones, a group of terpenoid lactones, act as a new hormone class, or its biosynthetic precursors, in inhibiting shoot branching.",,
MAX1,GENE,Strigolactone,HORMONE,,,,,,,,,,"MAX1, MAX3 and MAX4 were predicted to be involved in the production of the hormone",,
MAX3,GENE,Strigolactone,HORMONE,,,,,,,,,,"MAX1, MAX3 and MAX4 were predicted to be involved in the production of the hormone",,
MAX4,GENE,Strigolactone,HORMONE,,,,,,,,,,"MAX1, MAX3 and MAX4 were predicted to be involved in the production of the hormone",,
MAX2,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,MAX2 was predicted to play a role in its perception or signaling,,
Sucrose,METABOLITE,RhTAR1,GENE,,,,,,,,,,"Sucrose upregulated early auxin synthesis genes (RhTAR1, RhYUC1)",,
Sucrose,METABOLITE,RhYUC1,GENE,,,,,,,,,,"Sucrose upregulated early auxin synthesis genes (RhTAR1, RhYUC1)",,
Sucrose,METABOLITE,RhPIN1,GENE,,,,,,,,,,and the auxin efflux carrier gene RhPIN1,,
Sucrose,METABOLITE,MAX2,GENE,,,,,,,,,,"Sucrose downregulated both RwMAX2, involved in the strigolactone-transduction pathway",,
Sucrose,METABOLITE,BRC1,GENE,,,,,,,,,,"and RhBRC1, a repressor of branching, at an early stage.",,
Auxin,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,auxin produced by the young apical leaves was suggested to be responsible for the inhibition of lower axillary buds,,
Strigolactone,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,Strigolactones... act antagonistically on buds by inducing and inhibiting their outgrowth,,
Auxin,HORMONE,Strigolactone,HORMONE,,,,,,,,,,Auxin inhibits bud outgrowth by inducing strigolactone,,
Auxin,HORMONE,Cytokinin,HORMONE,,,,,,,,,,Auxin inhibits bud outgrowth by inducing strigolactone and inhibiting cytokinin,,
Cytokinin,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,Cytokinin promotes bud outgrowth when supplied exogenously to axillary buds,,
Strigolactone,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,Strigolactones inhibit shoot branching,,
Sucrose,METABOLITE,BRC1,GENE,,,,,,,,,,"increased availability of sucrose (SUC), which inhibits BRC1/TB1 expression.",,
Cytokinin,HORMONE,BRC1,GENE,,,,,,,,,,Cytokinin negatively regulates BRC1/TB1 expression in both monocots and dicots,,
Strigolactone,HORMONE,BRC1,GENE,,,,,,,,,,whereas strigolactone positively regulates BRC1 expression in dicots.,,
SMXL678,PROTEIN_COMPLEX,BRC1,GENE,,,,,,,,,,"D53/SMXL6/7/8 are available to inhibit transcriptional activation of genes, including BRC1 in dicots.",,
GA,GENE,BRC1,GENE,,,,,,,,,,Gibberellin (GA) inhibits expression of BRC1,,
Low_R_FR,GENE,BRC1,GENE,,,,,,,,,,and low R:FR light promotes BRC1 expression in dicots.,,
TIE1,GENE,BRC1,GENE,,,,,,,,,,TIE1 also interacts with BRC1 at the protein level to inhibit its transcriptional activity,,
FT,GENE,BRC1,GENE,,,,,,,,,,"The FT protein has been demonstrated to interact with BRC1 in axillary buds, resulting in delayed floral transition in the axillary bud.",,
BRC1,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"the transcription factor BRANCHED1 (BRC1), an inhibitor of bud outgrowth [15,17,21].",,
Strigolactone,HORMONE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,We found that exogenously applied strigolactone inhibited bud outgrowth in pea (Pisum sativum) even when auxin was depleted after decapitation.,,
Auxin,HORMONE,Strigolactone,HORMONE,,,,,,,,,,"Rather, the primary repressor of bud outgrowth appears to be the auxin-dependent production of strigolactones.",,
Auxin,HORMONE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,The recent discovery of strigolactone as the novel shoot-branching inhibitor allowed us to test its mode of action in relation to these hypotheses.,,
Cytokinin,HORMONE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"Cytokinins are a class of phytohormone that promotes cell division, and application of cytokinin to buds can induce outgrowth (Sachs and Thimann, 1967).",,
MAX2,GENE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"In contrast, the SMS response mutants, max2, rms4, and d3, were found to be mutated in an orthologous gene encoding an F-box protein",,
BRC1,GENE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"Branching in the Arabidopsis branched1/teosinte branched1-like1 (brc1/tbl1) mutant, which is mutated in a gene encoding a TCP transcription factor that is thought to function downstream of auxin and SMS perception (Aguilar-Martı́nez et al., 2008; Finlayson, 2008), was not reduced by GR24",,
MAX1,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,Characterization of the max1–max4 mutants of Arabidopsis demonstrates that branching is regulated by at least one carotenoid-derived hormone.,,
MAX2,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,This suggests that the MAX2 gene acts in the shoot to inhibit branching.,,
MAX3,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Mutations at the MAX1–MAX4, RMS1–RMS5, and DAD1–DAD3 loci of Arabidopsis, pea, and petunia, respectively, confer increased shoot branching phenotypes (Stirnberg et al., 2002; Turnbull et al., 2002; Sorefan et al., 2003; Booker et al., 2004; Beveridge, 2000; Beveridge et al., 2003; Napoli, 1996; Snowden and Napoli, 2003).",,
MAX4,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Mutations at the MAX1–MAX4, RMS1–RMS5, and DAD1–DAD3 loci of Arabidopsis, pea, and petunia, respectively, confer increased shoot branching phenotypes (Stirnberg et al., 2002; Turnbull et al., 2002; Sorefan et al., 2003; Booker et al., 2004; Beveridge, 2000; Beveridge et al., 2003; Napoli, 1996; Snowden and Napoli, 2003).",,
Auxin,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Auxin, derived from the primary shoot apex, is pumped down the plant in the polar transport stream and inhibits the outgrowth of axillary buds.",,
Cytokinin,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Cytokinin synthesized in the roots is transported up the plant in the transpiration stream in the xylem and can act directly in buds to promote their outgrowth (Cline, 1991).",,
Strigolactone,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,Strigolactones (SLs) are phytohormones that play a central role in regulating shoot branching.,,
D14,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Like MAX2, D14 is required locally in the aerial part of the plant to suppress shoot branching.",,
MAX2,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Like MAX2, D14 is required locally in the aerial part of the plant to suppress shoot branching.",,
BRC1,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"BRC1-like genes, expressed inside axillary buds, encode class II TCP (for TEOSINTE BRANCHED1, CYCLOIDEA, and PCF) transcription factors (Martín-Trillo and Cubas, 2010) that delay bud growth and development and promote bud dormancy (Aguilar-Martínez et al., 2007; Finlayson, 2007; Martín-Trillo et al., 2011; Braun et al., 2012; Dun et al., 2012; González-Grandío et al., 2013).",,
Strigolactone,HORMONE,D14,GENE,,,,,,,,,,"We also identiﬁed a mechanism of SL-induced, MAX2-dependent proteasome-mediated degradation of D14.",,
MAX2,GENE,D14,GENE,,,,,,,,,,"We also identiﬁed a mechanism of SL-induced, MAX2-dependent proteasome-mediated degradation of D14.",,
Strigolactone,HORMONE,BRC1,GENE,,,,,,,,,,"A positive transcriptional regulation of BRC1 by the SL pathway has been proposed based on the strong downregulation of BRC1 in axillary buds of SL mutants and its upregulation in response to SL application (Aguilar-Martínez et al., 2007; Finlayson, 2007; Braun et al., 2012; Dun et al., 2012, 2013).",,
Strigolactones,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Strigolactones (SLs), or their derivatives, were recently demonstrated to act as endogenous shoot branching inhibitors, but their biosynthesis and mechanism of action are poorly understood.",,
Auxin,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Auxin in the PATS inhibits bud activity, contributing to the phenomenon of apical dominance, in which the primary apex inhibits the activity of buds in the axils of leaves below it (Thimann and Skoog, 1933).",,
MAX1,GENE,Strigolactones,HORMONE,,,,,,,,,,"the branching phenotype of mutants in the Arabidopsis P450 family member, MAX1, can be fully rescued by strigolactone addition, suggesting that MAX1 acts in SL synthesis.",,
Strigolactones,HORMONE,Auxin_Transport,PROCESS,,,,,,,,,,"We demonstrate that SLs modulate polar auxin transport to control branching and that both the synthetic SL GR24 and endogenous SL synthesis significantly reduce the basipetal transport of a second branch-regulating hormone, auxin.",,
Strigolactones,HORMONE,PIN1,GENE,,,,,,,,,,"GR24 treatment reduces PIN:GFP accumulation in wild-type and max1 mutant plants, but not in the signalling mutant max2.",,
MAX2,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"The branchiness of a subset of these mutants can be rescued by grafting to wild-type roots, suggesting a defect in the synthesis of an upwardly mobile branch inhibitor",,
STM,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"STM suppresses differ- entiation and promotes cell division by inducing the expression of CYCLIN D3 (CYCD3) and ISOPENTENYL TRANSFERASE7 (IPT7), which encodes a key enzyme involved in cytokinin (CK) biosynthesis [78,79].",,
Tre6P,METABOLITE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"This Tre6P-dependent pathway positively regulates axillary bud outgrowth, either locally—transgenic lines with lower levels of Tre6P in buds displayed a strong delay in bud release—or in a systemic manner as Arabidopsis lines with an elevated level of Tre6P in the vasculature displayed more branches, more likely through enhanced sucrose allocation towards buds [135].",,
Hexokinase,GENE,Shoot_Branching,GENE,,,,,,,,,,The hexokinase pathway—considered the main glucose sensor in plants [138]—was demonstrated to be positively involved in shoot branching in Arabidopsis and Rosa [139].,,
RhBRC1,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"the associated sugar signaling pathways directly modulated the transcriptional activity of the transcription factor BRANCHED1 (RhBRC1), a master inhibitor of shoot branching [140].",,
Auxin,HORMONE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"Moreover, RhSUC2 ex- pression was repressed by exogenously applied auxin, the main systemic repressor of shoot branching [128,129].",,
Cytokinin,HORMONE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,CK has been shown to trigger bud outgrowth through the promotion of cell division and sink strength [149].,,
Sucrose,METABOLITE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"These feeding experiments showed that in contrast to non-metabolizable sugars (e.g., sorbitol, mannitol), metabolizable sugars (sucrose, glucose and fructose) induced outgrowth in a dose-dependent manner in different plant species [80,102–108].",,
SUT,GENE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"In rose, among the four identified sucrose transporters, only the expression of RhSUC2 (Figure 2) was positively correlated to bud’s ability to grow out in decapitated plants under light condition [103].",,
Auxin,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"When auxin is applied to the stump of decapitated plants, it mimics the effect of the presence of the shoot apex, as it restores the repression of bud outgrowth4.",,
Strigolactones,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Strigolactones and the auxin transport canalization-based model. Two years ago, a breakthrough discovery demonstrated the importance of strigolactones as endogenous hormones that act to inhibit shoot branching 21,22.",,
Cytokinins,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Cytokinins are bud outgrowth activators that, similarly to strigolactones, are mostly synthesized in the root (but with some synthesis in the shoot) and are transported acropetally in the xylem10,31–33 (FIG. 3).",,
BRC1,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Consistent with this, loss of TB1, BRC1 or BRC2, and FC1 activity results in increased branching, and overexpression leads to inhibition of branch outgrowth76–81.",,
MAX2,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"The phenotypes of strigolactone mutants, in particular the fact that increased levels of PAT can correlate with increased branching, were crucial in developing the auxin transport canalization-based model.",,
Auxin,HORMONE,MAX3,GENE,,,,,,,,,,"Auxin is thought to regulate the production of strigolactones, as apically derived auxin upregulates the transcription of the A. thaliana strigolactone biosynthetic genes MAX3 and MAX4",,
Auxin,HORMONE,MAX4,GENE,,,,,,,,,,"Auxin is thought to regulate the production of strigolactones, as apically derived auxin upregulates the transcription of the A. thaliana strigolactone biosynthetic genes MAX3 and MAX4",,
Strigolactone,HORMONE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"Auxin, cytokinin (CK), and strigolactones (SLs) are implicated in the hormonal regulation of bud outgrowth; auxin and SLs as inhibitors of bud outgrowth and CK as a promoter of bud outgrowth",,
Cytokinin,HORMONE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"Auxin, cytokinin (CK), and strigolactones (SLs) are implicated in the hormonal regulation of bud outgrowth; auxin and SLs as inhibitors of bud outgrowth and CK as a promoter of bud outgrowth",,
Strigolactone,HORMONE,PsBRC1,GENE,,,,,,,,,,"the promotion of PsBRC1 expression by SL treatment in pea (Braun et al., 2011).",,
Cytokinin,HORMONE,PsBRC1,GENE,,,,,,,,,,"In pea and rice, PsBRC1 and OsTB1 expression is repressed by CK treatment (Minakuchi et al., 2010; Braun et al., 2011).",,
PsBRC1,GENE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,the expression of PsBRC1 in the bud represses the development of the axillary bud into a growing branch.,,
Auxin,HORMONE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"Auxin originating from the shoot tip has long been known to repress the outgrowth of axillary buds located at nodes below (Thimann and Skoog, 1933, 1934).",,
Auxin,HORMONE,PsIPT1,GENE,,,,,,,,,,Incubation with IAA reduced the expression of PsIPT1 and PsIPT2 in segments relative to incubation with control solution,,
BRs,HORMONE,Tillering,PHENOTYPE,,,,,,,,,,"In this study, we first found that brassinosteroids (BRs) strongly enhance tillering by promoting bud outgrowth in rice",,
SLs,HORMONE,Tillering,GENE,,,,,,,,,,"Strigolactones (SLs), a group of terpenoid lactone phytohormones, have been recently identified to strongly inhibit bud outgrowth in different plant species",,
FC1,GENE,Tillering,PHENOTYPE,,,,,,,,,,the TCP transcription factor FC1 and its orthologs are proposed to inhibit bud outgrowth by integrating diverse environmental and developmental cues,,
D53,GENE,FC1,GENE,,,,,,,,,,"D53 interacts with OsBZR1 to inhibit the expression of FC1, a local inhibitor of tillering",,
OsBZR1,GENE,FC1,GENE,,,,,,,,,,the inhibition of FC1 expression by BRs is dependent on BR signaling and OsBZR1.,,
D53_OsBZR1,PROTEIN_COMPLEX,FC1,GENE,,,,,,,,,,D53 and OsBZR1 depend on each other to inhibit FC1 expression during rice tillering,,
phyB,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,Both loss of phyB function and low R:FR resulted in a significant decrease in standardized branch numbers in the wild-type background (Fig. 2C).,,
BRC1,GENE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"at least two, BRANCHED1 (BRC1 or TEOSINTE BRANCHED1-LIKE1 [TBL1]) and BRC2, function in Arabidopsis axillary buds as suppressors of outgrowth (Aguilar-Martı́nez et al., 2007; Finlayson, 2007).",,
BRC2,GENE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"at least two, BRANCHED1 (BRC1 or TEOSINTE BRANCHED1-LIKE1 [TBL1]) and BRC2, function in Arabidopsis axillary buds as suppressors of outgrowth (Aguilar-Martı́nez et al., 2007; Finlayson, 2007).",,
MAX2,GENE,Shoot_Branching,GENE,,,,,,,,,,"Loss of function of components potentially involved in biosynthesis (MAX1, MAX3, and MAX4) or in signaling (MAX2) of the hormone results in increased branching (Stirnberg et al., 2002; Sorefan et al., 2003; Booker et al., 2004, 2005).",,
phyB,GENE,ATHB-2,GENE,,,,,,,,,,"The mRNA abundance of ATHB-2 and BRC2 were elevated by both loss of phyB function and low R:FR, while WUS mRNA abundance was correspondingly reduced (Fig. 7).",,
phyB,GENE,BRC2,GENE,,,,,,,,,,"The mRNA abundance of ATHB-2 and BRC2 were elevated by both loss of phyB function and low R:FR, while WUS mRNA abundance was correspondingly reduced (Fig. 7).",,
phyB,GENE,WUS,GENE,,,,,,,,,,"The mRNA abundance of ATHB-2 and BRC2 were elevated by both loss of phyB function and low R:FR, while WUS mRNA abundance was correspondingly reduced (Fig. 7).",,
IAA,HORMONE,RMS1,GENE,,,,,,,,,,"Indole-3-acetic acid (IAA) positively regulates RMS1 transcript level, a potentially important mechanism for regulation of shoot branching by IAA.",,
RMS1,GENE,Branching_Inhibitor,METABOLITE,,,,,,,,,,RMS1 and RMS5 are required for synthesis of the branching inhibitor,,
Branching_Inhibitor,METABOLITE,Shoot_Branching,PHENOTYPE,,,,,,,,,,RMS1 is most likely a carotenoid cleavage enzyme and acts with RMS5 to control levels of an as yet unidentified mobile branching inhibitor required for auxin inhibition of branching.,,
RMS2,GENE,RMS1,GENE,,,,,,,,,,We also present evidence that RMS1 expression is stimulated by a mobile feedback signal that is largely independent from IAA and appears to require RMS2.,,
RMS4,GENE,RMS1,GENE,,,,,,,,,,It is clear that the RMS4 gene also acts in rootstocks to suppress RMS1 expression.,,
IAA,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"In many species, replacement of the shoot apex with exogenous indole-3-acetic acid (IAA) can maintain branching inhibition (e.g., Cline, 1996).",,
BRC1,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"These include branched1 (brc1) and brc2 mutants which lack functional transcription factors that belong to the TEOSINTE/CYCLOIDEA/PROLIFERATING CELL NUCLEAR ANTIGEN FACTOR family and that are repressors of branching (Aguilar-Martínez et al., 2007)",,
Strigolactones,HORMONE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"Auxin is thought to activate the synthesis of strigolactones (Foo et al., 2005; Brewer et al., 2009) that inhibit bud outgrowth (Gomez-Roldan et al., 2008; Umehara et al., 2008)",,
Cytokinins,HORMONE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"Auxin is thought to activate the synthesis of strigolactones (Foo et al., 2005; Brewer et al., 2009) that inhibit bud outgrowth (Gomez-Roldan et al., 2008; Umehara et al., 2008), and inhibit the synthesis of cytokinins (Tanaka et al., 2006; Ferguson and Beveridge, 2009; Shimizu-Sato et al., 2009; Muüller and Leyser, 2011) that activate bud outgrowth (Sachs and Thimann, 1967; Chatfield et al., 2000).",,
FT,GENE,Rosette_Branching,PHENOTYPE,,,,,,,,,,"This affirms two of the observations we made previously, that C1 branch number is tightly related to flowering and that the flowering pathway is also involved in R1 branch number regulation. Triggering earlier flowering via, for example, an increase in temperature also increased the number of R1 in wild-type and ft mutant plants (Figure 4B).",,
Tre6P,METABOLITE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"Plants with higher Tre6P in the vasculature have an early flowering and an increased branching phenotype, and this coincides with upregulation of FT (Fichtner et al., 2021b).",,
Auxin,HORMONE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"In many plants, the shoot tip inhibits the outgrowth of axillary buds by producing a flow of auxin traveling along the main stem, thereby focusing resources on the main shoot (reviewed in Rameau et al., 2015; Barbier et al., 2017).",,
