source,source_type,target,target_type,effect,edge_type,confidence,mechanism,doi,paper_title,authors,year,journal,evidence_sentence,verification,species_validated
Strigolactones,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Strigolactones are a recently discovered class of plant hormone involved in branching, leaf senescence, root development, and plant-microbe interactions [1–6].",,
DAD2,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"The petunia dad2 mutant, like dad1 (CCD8) and dad3 (CCD7), was identified by its increased branching phenotype [18].",,
DAD2,GENE,PhMAX2A,GENE,,,,,,,,,,"In the presence of GR24 DAD2 interacts with PhMAX2A, a central component of strigolactone signaling, in a GR24 concentration-dependent manner.",,
GR24,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"GR24 inhibits bud growth, but the products did not differ from controls",,
D3,GENE,Tiller_Bud_Activity,PHENOTYPE,,,,,,,,,,The phenotypes of tillering dwarf mutants suggest that they play roles in the control of tiller bud dormancy to suppress bud activity.,,
Auxin,HORMONE,Bud_Activity,PHENOTYPE,,,,,,,,,,Apically-derived auxin inhibits bud activity and cytokinin promotes it.,,
Cytokinin,HORMONE,Bud_Activity,PHENOTYPE,,,,,,,,,,Apically-derived auxin inhibits bud activity and cytokinin promotes it.,,
FC1,GENE,Tiller_Growth,PHENOTYPE,,,,,,,,,,"The dormancy of tiller buds was weakened in the rice fc1 loss-of-function mutants; on the contrary, the ectopic expression of FC1 caused the suppression of tiller growth, indicating that FC1 functions in the repression of bud activity",,
TB1,GENE,Axillary_Bud_Growth,PHENOTYPE,,,,,,,,,,"In maize, TB1 acts as a repressor of axillary bud growth and an inducer of female inflorescence (Doebley et al. 1997, Hubbard et al. 2002).",,
MAX2,GENE,Bud_Growth,PHENOTYPE,,,,,,,,,,"The orthologous relationship between D3 and MAX2 clearly demonstrated that the mechanisms controlling shoot branching are, at least partially, conserved between monocots and eudicots.",,
Strigolactones,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,Strigolactones (SLs) are a group of newly identified plant hormones that control plant shoot branching.,,
D53,GENE,SL_Signalling,PROCESS,,,,,,,,,,"D53, which encodes a substrate of the SCFD3 ubiquitination complex and functions as a repressor of SL signalling.",,
Strigolactones,HORMONE,D53,GENE,,,,,,,,,,"Treatments with GR24, a synthetic SL analogue, cause D53 degradation via the proteasome in a manner that requires D14 and the SCFD3 ubiquitin ligase",,
D14,GENE,D53,GENE,,,,,,,,,,Our results suggest a model of SL signalling that involves SL-dependent degradation of the D53 repressor mediated by the D14–D3 complex.,,
D3,GENE,D53,GENE,,,,,,,,,,Our results suggest a model of SL signalling that involves SL-dependent degradation of the D53 rep3,,
D53,GENE,Tillering,PHENOTYPE,,,,,,,,,,"In the d53 plant, the mutated D53 protein is resistant to ubiquitination and degradation, leading to the accumulation of d53, which blocks SL signalling and results in dwarf and high tillering phenotypes.",,
D14,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Recent studies identiﬁed DWARF14 (D14) as a receptor of strigolactones (SLs), molecules that act as plant hormones and inhibit shoot branching.",,
Strigolactones,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Recent studies identiﬁed DWARF14 (D14) as a receptor of strigolactones (SLs), molecules that act as plant hormones and inhibit shoot branching.",,
D53,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,D53 represses the downstream events of SL signaling in the absence of SLs.,,
Strigolactones,HORMONE,D53,GENE,,,,,,,,,,"Subsequently, D53 is polyubiquitinated by D3 and degraded via the 26S proteasome pathway",,
D3,GENE,D53,GENE,,,,,,,,,,"Subsequently, D53 is polyubiquitinated by D3 and degraded via the 26S proteasome pathway",,
RMS3,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Here, we demonstrate that RAMOSUS3, a pea ortholog of D14, works as a graft-transmissible signal to suppress shoot branching.",,
Sucrose,METABOLITE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Suc has been shown to promote branching (Henry et al., 2011; Kelly et al., 2012; Mason et al., 2014; Rabot et al., 2012; Su et al., 2011; Umehara et al., 2010; Whipple et al., 2011).",,
Far-red_Light,ENVIRONMENT,Shoot_Branching,PHENOTYPE,,,,,,,,,,"The high ratio of far-red light to red light suppresses shoot branching (González-Grandío et al., 2013; Kelly et al., 2012; Whipple et al., 2011).",,
SL,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Since being classified as a plant hormone for their role in the inhibition of shoot branching, SLs have been found to be involved in many other processes including, but not limited to, the regulation of root growth, secondary vascular growth, and leaf senescence.",,
IPA1,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"IPA1 has previously been implicated in the negative regulation of shoot branching, also called tillering in monocots",,
D53,GENE,IPA1,GENE,,,,,,,,,,These phenotypes are consistent with IPA1 being repressed by D53,,
SL,HORMONE,D53,GENE,,,,,,,,,,"SL degrades the D53 protein in rice [4, 5] and the related SMXL6, SMXL7 and SMXL8 proteins in Arabidopsis [1].",,
IPA1,GENE,TB1,GENE,,,,,,,,,,TB1 has been shown to be a direct transcriptional target of IPA1 in rice [6] (Figure 1).,,
miR156,REGULATORY_RNA,IPA1,GENE,,,,,,,,,,"Many SPL genes, including IPA1, are post-transcriptionally suppressed by miR156 in a highly conserved regulatory pathway [3].",,
TABS,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"FINE CULM1 (FC1), TEOSINTE BRANCHED1 (TB1) and BRANCHED 1 (BRC1) are well established in several species as homologous transcription factors that suppress shoot branching [7].",,
TB1,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"FINE CULM1 (FC1), TEOSINTE BRANCHED1 (TB1) and BRANCHED 1 (BRC1) are well established in several species as homologous transcription factors that suppress shoot branching [7].",,
BRC1,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"FINE CULM1 (FC1), TEOSINTE BRANCHED1 (TB1) and BRANCHED 1 (BRC1) are well established in several species as homologous transcription factors that suppress shoot branching [7].",,
D53,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"In the absence of SL, D53 is predicted to inhibit transcriptional activation of genes in partnership with TOPLESS-related proteins [1].",,
PHYB,GENE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"Phytochrome B (PHYB) is involved in the response of bud outgrowth to light in Arabidopsis [55,56] and sorghum [57,58]. In these species, phyB loss-of-function mutants exhibited a reduced branching capacity compared to the wild-type (WT), suggesting a promoting effect of PHYB on bud outgrowth in the WT background.",,
BRC1,GENE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"A similar study in Arabidopsis revealed that the functionality of two homologous genes of TB1, namely BRC1 and BRC2, was required for the transduction of the light signal through PHYB [55].",,
MAX2,GENE,BRC1,GENE,,,,,,,,,,"MAX2 was also shown to promote expression of negative branching integrators such as BRC1 [144,145].",,
Cytokinins,HORMONE,BRC1,GENE,,,,,,,,,,"They act by decreasing the expression of BRC1 [96,97] and by antagonizing auxin and strigolactones in apical dominance [98–103].",,
Light,ENVIRONMENT,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"In many species, bud outgrowth is modulated by light intensity. In herbaceous species such as the monocots Lolium perenne [15] or Triticum aestivum [16], low-intensity light caused decreased tillering, while high-intensity light stimulated branching in several shrubs and trees such as Vaccinium bracteatum [17,18], Abies balsamea, Picea abies, Pinus sylvestris [19,20], Litsea acuminata [21], Fraxinus pennsylvanica [22], Rosa hybrida and R. wichurana [23].",,
ABA,HORMONE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"Moreover, exogenous ABA application inhibits bud outgrowth in Arabidopsis, Ipomoea and tomato [162,163].",,
Auxin,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"The idea that apically derived auxin inhibits shoot branching by inhibiting the activity of axillary buds was first proposed 70 years ago, but it soon became clear that its mechanism of action was complex and indirect.",,
Cytokinin,HORMONE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"Cytokinin can promote the outgrowth of buds when directly applied to them, and cytokinin levels rise in buds as they are activated [3,25].",,
Auxin,HORMONE,Cytokinin,HORMONE,,,,,,,,,,"Second, it has been shown that auxin can down-regulate both local cytokinin synthesis and cytokinin export from roots and that this might prevent the activation of buds.",,
MAX4,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"The mutants are characterized by increased branching, reduced stature and in most cases shorter leaves.",,
LAS,GENE,Axillary_Meristem_Initiation,PROCESS,,,,,,,,,,Loss of LAS function results in absence of axillary meristems in most of the vegetative nodes of Arabidopsis with only the most apical nodes producing branches after floral transition.,,
Strigolactones,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Strigolactones (SLs) are hormonal signals that regulate multiple aspects of shoot architecture, including shoot branching.",,
BRC1,GENE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"BRC1 is well-established as a regulator of bud outgrowth, and brc1 mutants have strongly increased, SL-resistant branching (Aguilar-Martínez et al., 2007; Brewer et al., 2009).",,
SMXL7,GENE,PIN1,GENE,,,,,,,,,,"Compared with control plants, PIN1-GFP protein levels at the basal plasma membrane of xylem parenchyma cells in the stem were indeed increased in this line.",,
D14,GENE,SMXL7,GENE,,,,,,,,,,"In Arabidopsis, SMXL7 is rapidly degraded in response to treatment with rac-GR24 in a D14- and MAX2-dependent manner (Soundappan et al., 2015; Wang et al., 2015).",,
MAX2,GENE,SMXL7,GENE,,,,,,,,,,"In Arabidopsis, SMXL7 is rapidly degraded in response to treatment with rac-GR24 in a D14- and MAX2-dependent manner (Soundappan et al., 2015; Wang et al., 2015).",,
D27,GENE,Tiller_Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"Our results demonstrate that D27 is involved in the MAX/RMS/D pathway, in which D27 acts as a new member participating in the biosynthesis of strigolactones.",,
Strigolactones,HORMONE,Tiller_Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"Strigolactones, a group of terpenoid lactones, have been recently identified as products of the MAX/RMS/D pathway that inhibits axillary bud outgrowth.",,
Auxin,HORMONE,Tiller_Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"It is transported along the shoot-root axis from cell to cell in a polar manner, which is essential for inhibiting the outgrowth of axillary buds (Ljung et al., 2001; Leyser, 2003; Sieberer and Leyser, 2006).",,
Cytokinin,HORMONE,Tiller_Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"Exogenous application of cytokinin to axillary buds promotes their outgrowth (Sachs and Thimann, 1964; Cline, 1991).",,
D27,GENE,Strigolactones,HORMONE,,,,,,,,,,"Our results demonstrate that D27 is involved in the MAX/RMS/D pathway, in which D27 acts as a new member participating in the biosynthesis of strigolactones.",,
FC1,GENE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"We found that the increased tillering phenotype of ﬁne culm1 (fc1) mutants of rice is not rescued by the application of 1 µM GR24, a synthetic SL analog.",,
Strigolactones,HORMONE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"Recent studies of highly branched mutants of pea, Arabidopsis and rice have demonstrated that strigolactones (SLs) act as hormones that inhibit shoot branching.",,
Cytokinin,HORMONE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,While cytokinins directly induce branching.,,
Auxin,HORMONE,Cytokinin,HORMONE,,,,,,,,,,"Recently it was revealed that one role of auxin is to suppress cytokinin biosynthesis in the stem (Tanaka et al. 2006, Shimizu-Sato et al. 2009).",,
Auxin,HORMONE,Strigolactones,HORMONE,,,,,,,,,,"In addition, the auxin-dependent up-regulation of SL biosynthesis genes has been observed in all plant species analyzed so far (Arite et al. 2007, Heyward et al. 2009).",,
Cytokinin,HORMONE,FC1,GENE,,,,,,,,,,"On the other hand, the expression level of FC1 is negatively regulated by cytokinin treatment.",,
Strigolactones,HORMONE,FC1,GENE,,,,,,,,,,This raises the possibility that other proteins in this clade may function downstream of SLs in the inhibition of bud outgrowth.,,
Auxin,HORMONE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"Auxin, which is supplied from the apical bud, indirectly suppresses axillary bud outgrowth",,
Auxin,HORMONE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,Apically-derived auxin in the nodal stem indirectly inhibits bud outgrowth via cytokinins and strigolactones.,,
Sucrose,METABOLITE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"In our previous study on rose isolated nodal segments grown without auxin (Barbier et al., 2015b), we highlighted that sucrose stimulated bud outgrowth and that this growth was preceded by downregulated strigolactone signalling gene expression and increased cytokinin synthesis.",,
Strigolactones,HORMONE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"Cytokinins and strigolactones are partly integrated within the bud by the transcription factor BRC1, involved in bud dormancy in several species (Aguilar-Martinez et al., 2007; Dun et al., 2012; Rameau et al., 2015; Wang et al., 2019).",,
Cytokinins,HORMONE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"Cytokinins and strigolactones are partly integrated within the bud by the transcription factor BRC1, involved in bud dormancy in several species (Aguilar-Martinez et al., 2007; Dun et al., 2012; Rameau et al., 2015; Wang et al., 2019).",,
Auxin,HORMONE,Cytokinins,HORMONE,,,,,,,,,,"The suppression of nodal cytokinin content by auxin was the first hormonal mechanism proposed to explain the indirect action of auxin in apical dominance (Shimizu-Sato et al., 2009).",,
Auxin,HORMONE,Strigolactones,HORMONE,,,,,,,,,,"Conversely, the expression of strigolactone biosynthesis-related genes is rapidly repressed by auxin depletion in the stem, a behaviour that is also prevented by exogenous auxin application (Foo et al., 2005; Zou et al., 2006; Hayward et al., 2009).",,
Sucrose,METABOLITE,Strigolactones,HORMONE,,,,,,,,,,"Altogether, this result shows that sugar availability suppresses the strigolactone inhibition of bud outgrowth.",,
BRC1,GENE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"Moreover, in rose and pea, sucrose inhibited the expression of BRC1 (Mason et al., 2014; Barbier et al., 2015b), encoding a transcription factor that inhibited bud outgrowth (Aguilar-Martinez et al., 2007) and was also involved in strigolactone signalling (Braun et al., 2012; Dun et al., 2012; Dun et al., 2013; Seale et al., 2017).",,
BRC1,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"partly via induction of the BRANCHED1 (BRC1) transcription factor, which is a repressor of branching",,
Tre6P,METABOLITE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,Expression of a heterologous Tre6P phosphatase (TPP) to lower Tre6P in axillary buds strongly delayed bud outgrowth in long days and inhibited branching in short days.,,
Tre6P,METABOLITE,CO,GENE,,,,,,,,,,"Compared to the pGLDPA:GUS controls, the pGLDPA:otsA plants showed significantly increased expression of CO (4.5-fold), FT (three-fold) and TSF (five-fold) (Fig. 4b).",,
CO,GENE,FT,GENE,,,,,,,,,,"In arabidopsis, the expression of FT is triggered by long days, under the control of CO, and is dependent on the Tre6P-synthesizing activity of TPS1 (Wahl et al., 2013; Fichtner et al., 2020).",,
FT,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,Increased vascular Tre6P levels enhanced branching and was accompanied by higher expression of FLOWERING LOCUS T (FT) and upregulation of sucrose transporters.,,
FT,GENE,BRC1,GENE,,,,,,,,,,"In arabidopsis and wheat, the FT protein (also TSF in arabidopsis) has been shown to interact directly with BRC1, and this interaction leads to a reciprocal repressive effect, i.e. FT and BRC1 inhibit each other (Niwa et al., 2013; Dixon et al., 2018).",,
Sucrose,METABOLITE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Increasing the sucrose supply to axillary buds by feeding sucrose exogenously or removing the youngest growing leaves (i.e. competing sinks) also triggered bud growth, even when the shoot apex itself was left intact to maintain polar auxin flow (Mason et al., 2014).",,
HXK1,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,Our observations demonstrate that HXK1 signalling contributes to the regulation of shoot branching and interacts with hormones to modulate plant architecture.,,
Auxin,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"The high plasticity of this process allows plants to optimise their architecture to a given environment (Leduc et al., 2014; Rameau et al., 2015; Barbier et al., 2019b; Schneider et al., 2019).",,
Cytokinin,HORMONE,Shoot_Branching,GENE,,,,,,,,,,"Auxin indirectly acts on buds by reducing the levels of cytokinins (CK), which induce bud outgrowth, and presumably by promoting the synthesis of strigolactones (SL) that inhibit bud outgrowth (Brewer et al., 2009; Hayward et al., 2009; Domagalska & Leyser, 2011).",,
Strigolactone,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Auxin indirectly acts on buds by reducing the levels of cytokinins (CK), which induce bud outgrowth, and presumably by promoting the synthesis of strigolactones (SL) that inhibit bud outgrowth (Brewer et al., 2009; Hayward et al., 2009; Domagalska & Leyser, 2011).",,
HXK1,GENE,MAX2,GENE,,,,,,,,,,"We also observed a negative correlation between sugar availability and the expression of D14 and especially MAX2 across transcriptomic data sets, including treatments that modulate endogenous sugar levels (Fig. S4a). Additionally, MAX2 expression was also strongly negatively correlated with HXK1 expression under these treatments (Fig. 8b).",,
HXK1,GENE,IPT3,GENE,,,,,,,,,,"Moreover, we observed a strong and significant positive correlation between the expression of HXK1 and IPT3 in response to these treatments (Fig. 7c).",,
Sucrose,METABOLITE,Tillering,PHENOTYPE,,,,,,,,,,We observed that sucrose triggered bud elongation in a dose-dependent manner with or without addition of rac-GR24 (Fig. 1).,,
Strigolactones,HORMONE,Tillering,PHENOTYPE,,,,,,,,,,"In the absence of sucrose, tiller bud elongation remained suppressed.",,
D53,GENE,TB1,GENE,,,,,,,,,,"D53 promotes the outgrowth of tillers by inhibiting the expression of the TCP transcription factor gene TB1 (Takeda et al., 2003; Minakuchi et al., 2010).",,
TB1,GENE,Tillering,PHENOTYPE,,,,,,,,,,"The TEOSINTE BRANCHED1 (TB1), CYCLOIDEA, and PCF (TCP) family transcription factor TB1 acts as a negative regulator of tillering",,
Sucrose,METABOLITE,D3,GENE,,,,,,,,,,"Sucrose inhibits the gene expression of D3, the orthologue of the Arabidopsis F-box MAX2 required for SL signalling.",,
Sucrose,METABOLITE,D53,GENE,,,,,,,,,,"In the absence of GR24 in the growth medium, the D53 protein levels increased strongly with increasing sucrose concentration (Fig. 2a).",,
Strigolactones,HORMONE,D53,GENE,,,,,,,,,,"In the absence of sucrose, D53 protein was degraded within 5 min of treatment with GR24.",,
miR156,REGULATORY_RNA,PvSPL2,GENE,,,,,,,,,,"Among them, miR156 is one of the conserved master regulators of plant vegetative phase transitions by suppressing its target SQUAMOSA PROMOTER BINDING PROTEIN LIKE (SPL) genes (Wu & Poethig, 2006).",,
PvSPL2,GENE,PvLBO,GENE,,,,,,,,,,"Furthermore, we found that PvSPL2 can directly bind to the promoter of PvLBO and activate its transcription, suggesting that PvLBO is a novel downstream gene of PvSPL2.",,
PvLBO,GENE,Tillering,PHENOTYPE,,,,,,,,,,"The upregulation of PvLBO in switchgrass dramatically inhibited tiller bud outgrowth, while the downregulation of PvLBO led to substantial increase in the tiller number.",,
Strigolactones,HORMONE,Tillering,PHENOTYPE,,,,,,,,,,Strigolactones (SLs) play a critical role in regulating plant tiller number.,,
PvSPL2,GENE,Tillering,PHENOTYPE,,,,,,,,,,"Moreover, we demonstrate for the first time that PvSPL2 was able to bind to the PvLBO promoter directly, activate its transcription, and therefore repress switchgrass tillering.",,
PvD53,GENE,PvSPL2,GENE,,,,,,,,,,"In the presence of miR156, SPL2 transcripts are cleaved by miR156, while D53 interacts with SPL2 which further inhibits the transcriptional activation of SPL2 to downstream genes, such as PvTB1 and PvLBO.",,
Auxin,HORMONE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,Auxin is actively transported basipetally in the shoot and inhibits bud outgrowth.,,
Cytokinin,HORMONE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"By contrast, cytokinins travel acropetally and promote bud outgrowth.",,
Auxin,HORMONE,Cytokinin,HORMONE,,,,,,,,,,"Application of auxin rapidly reduces flux through the isopentenyladenosine-5#-monophosphate-independent cytokinin biosynthetic pathway (Nordström et al., 2004).",,
MAX2,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,Loss of function at any of these loci produces more branching shoots compared with wild-type (WT) (Fig. 1).,,
MAX4,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,Loss of function at any of these loci produces more branching shoots compared with wild-type (WT) (Fig. 1).,,
