source,source_type,target,target_type,effect,edge_type,confidence,mechanism,doi,paper_title,authors,year,journal,evidence_sentence,verification,species_validated
AXR1,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"The same axr1 mutants have increased branching and their axillary buds are resistant to the inhibitory effects of apical auxin (Lincoln et al., 1990; Stirnberg et al., 1999).",,
Strigolactones,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Strigolactones (SLs) are β-carotene derived plant hormones (Alder et al., 2012; Al-Babili and Bouwmeester, 2015) that influence shoot architecture by inhibiting branching and tillering (Gomez-Roldan et al., 2008; Umehara et al., 2008).",,
AtCXE20,GENE,Strigolactones,HORMONE,,,,,,,,,,These results best support a mechanism where ectopic expression of AtCXE20 with a strong promoter effectively lowers the concentration of free SL by sequestration.,,
AtCXE20,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,AtCXE20 overexpression also resulted in increased branching in two independent single copy events (Figure 1D).,,
Strigolactones,HORMONE,Senescence,PHENOTYPE,,,,,,,,,,"The delayed senescence and decreased sensitivity to ACC observed here are consistent with a previous report that SL promotes senescence by enhancing the action of ethylene, and that SL signaling mutants are ethylene hyposensitive (Ueda and Kusaba, 2015).",,
source_type,GENE,target_type,PHENOTYPE,,,,,,,,,,"The effect of AtCXE20 overexpression on sensitivity to ethylene was also examined (Figure 1E). Treatment with increasing concentrations of the ethylene biosynthetic precursor 1-aminocyclopropane-1-carboxylic acid (ACC) resulted in more extreme decreases in hypocotyl growth in wild type Arabidopsis compared with transgenic, suggesting that AtCXE20 overexpression decreased the sensitivity to ethylene.",,
Sucrose,METABOLITE,Shoot_Branching,PHENOTYPE,,,,,,,,,,Sucrose and hexoses induced branching and lateral bud elongation (Figure 1).,,
Cytokinin,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Supplying etiolated stems with the synthetic CK 6-benzylaminopurine (BAP) led to a dose-dependent increase in branching and bud elongation, similar to the effect of sucrose feeding (Figure 6).",,
Sucrose,METABOLITE,Cytokinin,HORMONE,,,,,,,,,,"Our results indicate that sucrose feeding to detached stems promotes the accumulation of cytokinin (CK), as well as the expression of vacuolar invertase (VInv), an enzyme that contributes to sugar sink strength.",,
Cytokinin,HORMONE,VInv,GENE,,,,,,,,,,"Our findings are consistent with previous studies in which CKs were shown to adjust the sugar partitioning and sink strength of some organs through the regulation of sugar transporters and invertases (Thomas, 1986; Roitsch and Ehneß, 2000; Guivarcüh et al., 2002; Werner et al., 2008; Proels and Roitsch, 2009; Liao et al., 2013).",,
VInv,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"The number of sucrose-induced branches was substantially reduced, but they were not abolished in vinv-mutant lines compared to the WT, suggesting a role for VInv in the sucrose-induced branching (Figure 4A).",,
Sucrose,METABOLITE,VInv,GENE,,,,,,,,,,"After 2, 8, and 10 h of sucrose feeding, VInv transcript level in the third lateral stem bud was significantly higher than with the other sugars.",,
BRC1,GENE,Bud_Growth,PHENOTYPE,,,,,,,,,,"This idea is based on increased branching in brc1 mutants, the effects of bud-regulating hormones on BRC1 expression, and a general correlation between BRC1 expression and bud growth inhibition.",,
Auxin,HORMONE,BRC1,GENE,,,,,,,,,,"Together, these data suggest that an apically derived signal, such as auxin, moving basipetally in the stem regulates BRC1 transcription.",,
Strigolactone,HORMONE,BRC1,GENE,,,,,,,,,,"In several dicot species, SL also upregulates the transcription of the BRC1, providing another mechanism by which SL regulates bud activity (Braun et al., 2012; Dun et al., 2012, 2013; Mashiguchi et al., 2009).",,
SMXL678,PROTEIN_COMPLEX,BRC1,GENE,,,,,,,,,,"This result is consistent with a model in which SMXL678 promote branching by downregulating BRC1, but it is equally consistent with BRC1 acting independently of SMXL678.",,
Cytokinin,HORMONE,BRC1,GENE,,,,,,,,,,"Similarly, BRC1 transcripts decreased in buds within 1 h of basal CK treatment (Fig. 1B).",,
Strigolactone,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,The canalization-based model can also explain how the plant hormone strigolactone (SL) inhibits branching.,,
DAD1,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"The dad1-1 mutant allele was inactivated by insertion of an unusual transposon (Dad-one transposon), and the dad1-3 allele is a revertant allele of dad1-1. Consistent with its role in producing a graft-transmissible compound that can alter branching, the Dad1/PhCCD8 gene is expressed in root and shoot tissue.",,
DAD1,GENE,Leaf_Senescence,PHENOTYPE,,,,,,,,,,"Other differences in phenotype associated with the loss of Dad1/PhCCD8 function included altered timing of axillary meristem development, delayed leaf senescence, smaller flowers, reduced internode length, and reduced root growth.",,
DAD1,GENE,Root_Growth,PHENOTYPE,,,,,,,,,,"Other differences in phenotype associated with the loss of Dad1/PhCCD8 function included altered timing of axillary meristem development, delayed leaf senescence, smaller flowers, reduced internode length, and reduced root growth.",,
Auxin,HORMONE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"Formation of lateral branches has historically been considered in terms of the repression of lateral bud outgrowth by auxin derived from the apical meristem (Napoli et al., 1999).",,
D53,GENE,IPA1,GENE,,,,,,,,,,D53 interacts with IPA1 in vivo and in vitro and suppresses the transcriptional activation activity of IPA1.,,
IPA1,GENE,D53,GENE,,,,,,,,,,IPA1 could directly bind to the D53 promoter and acti- vate its expression.,,
IPA1,GENE,Tillering,PHENOTYPE,,,,,,,,,,"the ipa1-10 and ipa1-11 loss-of-function mutants exhibited high tillering and dwarf phenotypes (Figure 1A-1C), indicating that IPA1 is a negative regulator of rice tillering.",,
Strigolactones,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Strigolactones (SLs), a group of carotenoid derived terpenoid lactones, are root-to-shoot phytohormones suppressing shoot branching by inhibiting the outgrowth of axillary buds.",,
miR156,REGULATORY_RNA,IPA1,GENE,,,,,,,,,,"Two microRNAs, miRNA156 and miRNA529, regulate IPA1 expression, and point mutations in the miRNA156 recognition site perturb miRNA156-regu- lated degradation of IPA1 mRNA, leading to decreased tiller number and increased plant height and panicle branches [45-47].",,
IPA1,GENE,OsTB1,GENE,,,,,,,,,,"IPA1 directly binds to the promoter of a negative regulator of tiller bud outgrowth, TEOSINTE BRANCHED1 (OsTB1), to suppress rice tillering [47].",,
SMXL6,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Through an extensive analysis of loss-of-function mutants, we demonstrate that the Arabidopsis SMAX1-LIKE genes SMXL6, SMXL7, and SMXL8 are co-orthologs of rice D53 that promote shoot branching.",,
SMXL7,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Through an extensive analysis of loss-of-function mutants, we demonstrate that the Arabidopsis SMAX1-LIKE genes SMXL6, SMXL7, and SMXL8 are co-orthologs of rice D53 that promote shoot branching.",,
SMXL8,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Through an extensive analysis of loss-of-function mutants, we demonstrate that the Arabidopsis SMAX1-LIKE genes SMXL6, SMXL7, and SMXL8 are co-orthologs of race D53 that promote shoot branching.",,
BRC1,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"brc1 mutants have increased, SL-resistant shoot branching, BRC1 expression is upregulated after rac-GR24 treatment, and BRC1 transcription is reduced in max2, d14, and SL-deﬁcient mutants (Aguilar-Martínez et al., 2007; Dun et al., 2012; Chevalier et al., 2014).",,
Strigolactones,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"The differences between SL-insensitive d14 phenotypes and KAR-insensitive kai2 phenotypes show that SL and KAR/KL regulate distinct aspects of MAX2-dependent development and that the max2 phenotype reﬂects a combination of d14 and kai2 effects (Waters et al., 2012).",,
MAX2,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"The increased branching phenotype of max2 was reduced by smxl678-ami in most transgenic lines, but not by smxl45-ami, implicating SMXL6, SMXL7, or SMXL8 in branching control.",,
SMAX1,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Contrary to our prior observations (Stanga et al., 2013), we observed a mild but signiﬁcant reduction in branching in smax1-2 max2 compared with max2 (Figure 2B).",,
MAX2,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"One of several phenotypes of max2 mutants, the highly branched shoot, is identical to mutants at three other MAX loci.",,
MAX1,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"One of several phenotypes of max2 mutants, the highly branched shoot, is identical to mutants at three other MAX loci.",,
Strigolactone,HORMONE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,Mechanisms by which SL inhibits axillary bud outgrowth are less well understood.,,
ABA,HORMONE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,Application of ABA to the hydroponic culture suppressed the growth of axillary buds of SL mutants to the same level as wild-type (WT) buds.,,
OsNCED1,GENE,ABA,HORMONE,,,,,,,,,,"Tiller number was decreased in the transgenic lines overexpressing OsNCED1, the gene that encodes ABA biosynthesis enzyme.",,
OsNCED1,GENE,Tillering,PHENOTYPE,,,,,,,,,,"Tiller number was decreased in the transgenic lines overexpressing OsNCED1, the gene that encodes ABA biosynthesis enzyme.",,
Strigolactone,HORMONE,OsNCED1,GENE,,,,,,,,,,"Combining these facts, a plausible scenario is that different stimuli activate the same genes to induce ABA in bud inhibition.",,
ABA,HORMONE,OsEL2,GENE,,,,,,,,,,We confirmed that expression of OsEL2 and OsEL2like was induced by application of ABA,,
OsEL2,GENE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"In combination, these results suggest that cell cycle progression is suppressed at both the S/M and G1S phases when the axillary buds enter the dormant state.",,
PsSMXL7,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,PsSMXL7 acts downstream of both RMS3 and RMS4 to positively regulate shoot branching in pea.,,
PsBRC1,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"The role of BRC1 in shoot branching is exemplified by the increased branching phenotype displayed by brc1 mutants in pea (Braun et al., 2012), Arabidopsis (Aguilar-Martınez et al., 2007; Finlayson, 2007), rice (Minakuchi et al., 2010), maize (Hubbard et al., 2002; Kebrom and Brutnell, 2015) and potato (Nicolas et al., 2015).",,
Strigolactone,HORMONE,PsSMXL7,GENE,,,,,,,,,,"Like D53 and related SMXLs, we show that PsSMXL7 can be degraded by SL and induces feedback upregulation of PsSMXL7 transcript.",,
Cytokinin,HORMONE,PsSMXL7,GENE,,,,,,,,,,"Indeed, we found that the levels of PsSMXL7 transcript were increased after treatment with 6-benzylaminopurine (BA) (Figure 6a,c).",,
PsSMXL7,GENE,PsBRC1,GENE,,,,,,,,,,We show here that PsSMXL7 represses PsBRC1 downstream of RMS3.,,
Auxin,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"SL mutants also have increased indole-3-acetic acid (IAA) content (Beveridge et al., 1996, 1997) and auxin treatment upregulates expression of SL biosynthesis genes (Arite et al., 2007; Hayward et al., 2009; Liang et al., 2010).",,
Strigolactones,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Furthermore, application of strigolactones inhibits shoot branching in these mutants.",,
MAX2,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,The MAX genes are required for selective repression of axillary shoots and max mutants exhibit bushier shoots than do wild-type plants,,
MAX3,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,The MAX genes are required for selective repression of axillary shoots and max mutants exhibit bushier shoots than do wild-type plants,,
MAX4,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,The MAX genes are required for selective repression of axillary shoots and max mutants exhibit bushier shoots than do wild-type plants,,
D10,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,These results confirm the role of strigolactones in inhibiting tiller bud outgrowth in the branching inhibitor pathway in rice.,,
D17,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,These results confirm the role of strigolactones in inhibiting tiller bud outgrowth in the branching inhibitor pathway in rice.,,
GR24,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,An application of GR24 (a strigolactone analogue; Fig. 1b) to the media inhibited tiller bud outgrowth of 2-week-old d10-1 and d17-1 seedlings in a dose-dependent manner,,
Strigolactone,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,Plants with mutations in the strigolactone pathway are highly branched,,
BRC1,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,Loss of BRC1 in Arabidopsis leads to increased branching,,
Strigolactone,HORMONE,BRC1,GENE,,,,,,,,,,"Strigolactone can up-regulate the transcription of BRC1, independent of new protein synthesis",,
Strigolactone,HORMONE,C_A_T,PROCESS,,,,,,,,,,"Strigolactones appear to influence branching in two distinct ways. Firstly, they modulate auxin transport by triggering endocytosis of PIN1 from the plasma membrane",,
PIN347,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"We demonstrate that in Arabidopsis, CAT plays an important role in strigolactone-mediated shoot branching control, with the triple pin3pin4pin7 mutant able to suppress partially the highly branched phenotype of strigolactone deficient mutants.",,
ABCB19,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Whereas loss of ABCB1 did not affect branching in either max mutant, loss of ABCB19 reduced the levels of shoot branching in both",,
Strigolactones,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"More recently, SLs have been reported to function as root-to-shoot phytohormones that suppress shoot branching by inhibiting the outgrowth of axillary buds (Gomez-Roldan et al., 2008; Umehara et al., 2008).",,
SMXL6,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,The smxl6 smxl7 smxl8 triple mutant suppresses the highly branched phenotypes of max2 and the SL-deﬁcient mutant max3.,,
SMXL6,GENE,BRC1,GENE,,,,,,,,,,"In summary, these data indicate that D53-like SMXLs function as critical components of SL signaling through recruitment of TPR2 and transcriptional inhibition of key genes including BRC1.",,
BRC1,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"BRC1 has been suggested to negatively regulate the development of rosette and cauline branches in Arabidopsis (Aguilar-Martínez et al., 2007; Chen et al., 2013).",,
MAX2,GENE,SMXL6,GENE,,,,,,,,,,"Exogenous application of the SL analog rac-GR24 causes ubiquitination and degradation of SMXL6, 7, and 8; this requires D14 and MAX2.",,
BRC1,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"BRC1, a key repressor of branching, thus promoting branching.",,
FHY3,GENE,BRC1,GENE,,,,,,,,,,"FHY3 and FAR1, two homologous transcription factors essential for phytochrome A-mediated light signaling, and SMXL6/SMXL7/SMXL8, three key repressors of the strigolactone (SL) signaling pathway, directly interact with SPL9 and SPL15 and suppress their transcriptional activation of BRC1, a key repressor of branching, thus promoting branching.",,
FHY3,GENE,SMXL6,GENE,,,,,,,,,,"In addition, FHY3 and FAR1 also directly up-regulate the expression of SMXL6 and SMXL7 to promote branching.",,
SPL9,GENE,BRC1,GENE,,,,,,,,,,SPL9 and SPL15 bind to the BRC1 promoter and inhibit shoot branching by upregulating BRC1 expression.,,
SMXL6,GENE,SPL9,GENE,,,,,,,,,,"SMXL6/7/8, three key repressors of the strigolactone (SL) signaling pathway, directly interact with SPL9 and SPL15 and suppress their transcriptional activation of BRC1, a key repressor of branching, thus promoting branching.",,
FHY3,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Previous studies reported that fhy3 loss-of-function has reduced lateral branching28, indicating that FHY3 is a positive regulator of branching.",,
Strigolactones,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,Strigolactones (SLs) are carotenoid-derived plant hormones that control shoot branching and communications between host plants and symbiotic fungi or root parasitic plants.,,
AtCXE15,GENE,Strigolactones,HORMONE,,,,,,,,,,"Here, we report that the Arabidopsis carboxylesterase 15 (AtCXE15) and its orthologues function as efficient hydrolases of SLs.",,
AtCXE15,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,We show that overexpression of AtCXE15 promotes shoot branching by dampening SL-inhibited axillary bud outgrowth.,,
BRC1,GENE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"leading to expression of downstream transcription factor genes, such as BRANCHED1(BRC1) (refs. 20–23), to inhibit axillary bud outgrowth and thus shoot branching.",,
Strigolactones,HORMONE,BRC1,GENE,,,,,,,,,,"leading to expression of downstream transcription factor genes, such as BRANCHED1(BRC1) (refs. 20–23), to inhibit axillary bud outgrowth and thus shoot branching.",,
AtCXE15,GENE,BRC1,GENE,,,,,,,,,,"As expected, similar to those observed in the SL biosynthetic mutant atmax4-1 and signalling mutant atmax2-1, the transcript level of AtMAX3 was significantly upregulated whereas the AtBRC1 was remarkably downregulated in the axillary buds of AtCXE15-OE plants (Fig. 2a).",,
Strigolactone,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,Strigolactones (SL) are plant hormones that play a vital role in the control of plant branching,,
D14,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"MAX2/D3, Arabidopsis MAX2 and DWARF14 (AtD14) in Arabidopsis, their orthologues in rice (D3 and OsD14) and other species, are essential signalling components to regulate the SL-repressed plant branching.",,
MAX2,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"MAX2/D3, Arabidopsis MAX2 and DWARF14 (AtD14) in Arabidopsis, their orthologues in rice (D3 and OsD14) and other species, are essential signalling components to regulate the SL-repressed plant branching.",,
D14,GENE,MAX2,GENE,,,,,,,,,,"MAX2/D3 encodes an F-box protein, which interacts with D14 in a SL-dependent manner",,
D14,GENE,MAX2,GENE,,,,,,,,,,"AtD14 undergoes an open-to-closed state transition to trigger strigolactone signalling, and demonstrate that strigolactone is hydrolysed into a covalently linked intermediate molecule (CLIM) to initiate a conformational change of AtD14 to facilitate interaction with D3.",,
MAX2,GENE,SMXL6,GENE,,,,,,,,,,"MAX2/D3 encodes an F-box protein, which interacts with D14 in a SL-dependent manner and recruits various repressors (such as rice D53 and Arabidopsis SMXL6/7/8) for 26S proteasome-mediated degradation",,
source_type,GENE,target_type,GENE,,,,,,,,,,"The D14–D3/MAX2 complex, D14–D53/SMXLs complex, D3/MAX2 protein, particularly, D14 protein, have been previously proposed to be involved in SL perception.",,
Strigolactones,HORMONE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Recent studies with branching mutants in several plant species have demonstrated that SLs, a specific group of terpenoid lactones, are the long-sought branching-repressing hormones, whose function are highly conserved in both monocots and dicots5,6.",,
D53,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Our combined genetic and biochemical data reveal that D53 acts as a repressor of the SL signalling pathway, whose hormone-induced degradation represents a key molecular link between SL perception and responses.",,
Strigolactones,HORMONE,D53,GENE,,,,,,,,,,Here we show that DWARF 53 (D53) acts as a repressor of SL signalling and that SLs induce its degradation.,,
D14,GENE,D53,GENE,,,,,,,,,,"We demonstrate that, in a D14- and D3-dependent manner, SLs induce D53 degradation by the proteasome and abrogate its activity in promoting axillary bud outgrowth.",,
D3,GENE,D53,GENE,,,,,,,,,,"We demonstrate that, in a D14- and D3-dependent manner, SLs induce D53 degradation by the proteasome and abrogate its activity in promoting axillary bud outgrowth.",,
FC1,GENE,Bud_Outgrowth,PHENOTYPE,,,,,,,,,,"In addition, expression of an inhibitor of axillary bud outgrowth, FINE CULM 1 (FC1)32, which is orthologous to the maize TEOSINTE BRANCHED1 (TB1)33 and the Arabidopsis BRANCHED 1 (BRC1)34, was also similarly downregulated in the d53, d14 and d27 mutants",,
MAX1,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Among these, auxin, moving down the plant in the main stem, in- directly inhibits axillary bud outgrowth, and an as yet un- defined hormone, the synthesis of which in Arabidopsis requires MAX1, MAX3, and MAX4, moves up the plant and also inhibits shoot branching.",,
MAX3,GENE,Shoot_Branching,PHENOTYPE,,,,,,,,,,"Among these, auxin, moving down the plant in the main stem, in- directly inhibits axillary bud outgrowth, and an as yet un- defined hormone, the synthesis of which in Arabidopsis requires MAX1, MAX3, and MAX4, moves up the plant and also inhibits shoot branching.",,
 poziro,GENE,Shoot_Branching,GENE,,,,,,,,,,"Among these, auxin the synthesis of which in Arabidopsis requires MAX1, MAX3, and MAX4, moves up the plant and also inhibits shoot branching.",,
